id,key,udi,name,contentTypeAlias,published,hasPublishedVersion,createDate,updateDate,parentId,sortOrder,urls,isPlay,media,uID
117920,ab195a23-aa05-40b2-ab2a-c708780e7838,umb://document/ab195a23aa0540b2ab2ac708780e7838,481e0a407bbd49d49f20be921f64f249,statsEntry,true,true,2026-01-25 00:24:52,2026-01-25 00:24:52,42167,172,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117919,951d0912-0bff-4163-a4bb-e6e278dba5a5,umb://document/951d09120bff4163a4bbe6e278dba5a5,e621ea28d988443cb391a1793799f8f7,statsEntry,true,true,2026-01-25 00:24:16,2026-01-25 00:24:16,42167,171,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
117918,b036d293-7098-4954-ac7c-5aaaef3b6de4,umb://document/b036d29370984954ac7c5aaaef3b6de4,55fc1378bb754ab2ae983d068b9debd5,statsEntry,true,true,2026-01-25 00:23:47,2026-01-25 00:23:47,42167,170,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
117917,1e0a71ff-61d1-42f0-8c58-25c8264ad977,umb://document/1e0a71ff61d142f08c5825c8264ad977,573c82b05d95468f83110e2bbc34602b,statsEntry,true,true,2026-01-25 00:23:22,2026-01-25 00:23:22,42167,169,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
117916,52a1fc92-cc55-41fe-8338-8e382c70884d,umb://document/52a1fc92cc5541fe83388e382c70884d,b5cd2261efe643788e1ee2b0210f2921,statsEntry,true,true,2026-01-25 00:22:43,2026-01-25 00:22:43,42167,168,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
117582,aa8f4655-4ba2-4c1b-84ce-4cdca9e4e6d5,umb://document/aa8f46554ba24c1b84ce4cdca9e4e6d5,58ac130a919c489aa7bbf68e8c8fad57,statsEntry,true,true,2026-01-14 15:39:02,2026-01-14 15:39:02,42167,167,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117581,126c4955-97db-48dd-8dfe-cac78657918e,umb://document/126c495597db48dd8dfecac78657918e,8123c78d8e7e40e39c796e5706b25ebe,statsEntry,true,true,2026-01-14 15:37:40,2026-01-14 15:37:40,42167,166,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117580,fbc02655-7cb4-4224-8830-2e7f285b9deb,umb://document/fbc026557cb4422488302e7f285b9deb,1a6919083e90412fbedafac54ec26333,statsEntry,true,true,2026-01-14 15:36:10,2026-01-14 15:36:10,42167,165,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117579,568f2264-1f9e-49e2-a223-b304843115dc,umb://document/568f22641f9e49e2a223b304843115dc,954db3b26ca644c1863dff14fa6461e8,statsEntry,true,true,2026-01-14 15:36:08,2026-01-14 15:36:08,42167,164,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117578,b90a6015-8927-47fb-9c35-d164dad641b5,umb://document/b90a6015892747fb9c35d164dad641b5,04a83396ecfe4bb786dbeefe6fdf1bad,statsEntry,true,true,2026-01-14 15:36:02,2026-01-14 15:36:02,42167,163,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117577,e6517e32-9f3a-42bf-b1bb-1045b2595c52,umb://document/e6517e329f3a42bfb1bb1045b2595c52,6ef377a271a64132bd33033c6b771f30,statsEntry,true,true,2026-01-14 15:35:55,2026-01-14 15:35:55,42167,162,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117576,e076ca43-c536-4899-b4ad-536a077c35fb,umb://document/e076ca43c5364899b4ad536a077c35fb,17c86e2aede74bad891e8355c00246aa,statsEntry,true,true,2026-01-14 15:35:42,2026-01-14 15:35:42,42167,161,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
117575,1143cc97-3b5e-4dfe-9843-8a66def018c2,umb://document/1143cc973b5e4dfe98438a66def018c2,80aa18ee585b4d7ea4af47c9057bed52,statsEntry,true,true,2026-01-14 15:35:35,2026-01-14 15:35:35,42167,160,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
116444,57b72321-3def-4bfe-9267-005358fd05ae,umb://document/57b723213def4bfe9267005358fd05ae,fbf4c7969c1c49a0a97d3d7263d57d1e,statsEntry,true,true,2025-12-13 22:25:05,2025-12-13 22:25:05,42167,159,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
115906,d54bc1c5-0e00-44ea-bf60-5119a791c256,umb://document/d54bc1c50e0044eabf605119a791c256,e52dda89eca14697929b49652448cf73,statsEntry,true,true,2025-11-23 19:12:37,2025-11-23 19:12:37,42167,158,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
112203,2007da60-1ae3-426b-940e-a70d91ddcbb8,umb://document/2007da601ae3426b940ea70d91ddcbb8,5c32a5b9099c4704829d9ee9fec47623,statsEntry,true,true,2025-09-03 19:33:49,2025-09-03 19:33:49,42167,157,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
112199,7b0f8e64-92a9-4c73-85cd-716857e3a04b,umb://document/7b0f8e6492a94c7385cd716857e3a04b,9fd352439f784469b7d44a07af0efeef,statsEntry,true,true,2025-09-03 19:03:25,2025-09-03 19:03:25,42167,156,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
111615,7a03183f-b7bd-4462-83de-1ecd5a0877e6,umb://document/7a03183fb7bd446283de1ecd5a0877e6,9736fe52b4bb4760b0caa84ed2d0deab,statsEntry,true,true,2025-08-06 18:50:21,2025-08-06 18:50:21,42167,155,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
111614,8936c3d9-d728-4737-91d2-cab2adecd88f,umb://document/8936c3d9d728473791d2cab2adecd88f,1322fbb971b143488780f913c16179b7,statsEntry,true,true,2025-08-06 18:46:57,2025-08-06 18:46:57,42167,154,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
111613,d8c9b00f-8e86-4773-924c-0087db356714,umb://document/d8c9b00f8e864773924c0087db356714,e802a607c3ae4de88df52f038163bf60,statsEntry,true,true,2025-08-06 18:43:53,2025-08-06 18:43:53,42167,153,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
111590,36969eff-9626-4eb5-bf8f-e975f4651eea,umb://document/36969eff96264eb5bf8fe975f4651eea,8c3bc36819d04240994c967b7c949aac,statsEntry,true,true,2025-08-06 01:15:58,2025-08-06 01:15:58,42167,152,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
111381,106abe47-d332-4469-a0aa-ef10bf35f8ef,umb://document/106abe47d3324469a0aaef10bf35f8ef,ff554d8ca96e47c99b283b82563bf49f,statsEntry,true,true,2025-07-28 02:25:16,2025-07-28 02:25:16,42167,151,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
111380,1aaa383a-1b20-49ba-91b5-318acc33a0f5,umb://document/1aaa383a1b2049ba91b5318acc33a0f5,8d31024ce1cb4506b71248448cbce6a9,statsEntry,true,true,2025-07-28 02:16:56,2025-07-28 02:16:56,42167,150,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
111379,19342baa-a53c-4425-9bf2-725e044c6503,umb://document/19342baaa53c44259bf2725e044c6503,d2ebaba9375d4cb293d3e4efc05eedd2,statsEntry,true,true,2025-07-28 02:16:38,2025-07-28 02:16:38,42167,149,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
110682,64167eff-be81-44f8-890b-375b9be5cb38,umb://document/64167effbe8144f8890b375b9be5cb38,a9bf162f5c6c4b02902d70bda081415f,statsEntry,true,true,2025-06-19 00:30:14,2025-06-19 00:30:14,42167,148,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
110681,8fba0624-f342-404e-be73-6aa7a1f06758,umb://document/8fba0624f342404ebe736aa7a1f06758,87128b619dcb48ebba5617d6e9c9ca58,statsEntry,true,true,2025-06-19 00:29:54,2025-06-19 00:29:54,42167,147,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
110680,f2c40eaf-83a7-4bd0-b6e2-735ed90c6db4,umb://document/f2c40eaf83a74bd0b6e2735ed90c6db4,c7851873a7db414691a9daaaddd0d55d,statsEntry,true,true,2025-06-19 00:29:14,2025-06-19 00:29:14,42167,146,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
110679,712919c1-c71b-4de5-a855-39aeff583e52,umb://document/712919c1c71b4de5a85539aeff583e52,637bf7f22e3246c3a37dd63ae1190744,statsEntry,true,true,2025-06-19 00:28:58,2025-06-19 00:28:58,42167,145,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
110678,143d42d7-fb81-4bfa-9622-4ab45dca369f,umb://document/143d42d7fb814bfa96224ab45dca369f,6bfb02c1a2a1442e847fc12f7e79d2e7,statsEntry,true,true,2025-06-19 00:26:33,2025-06-19 00:26:33,42167,144,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
110677,70476eec-9796-4a9e-a4ee-3649b0c3236f,umb://document/70476eec97964a9ea4ee3649b0c3236f,74bb47685f324ebe96c7f033584a59d0,statsEntry,true,true,2025-06-19 00:25:29,2025-06-19 00:25:29,42167,143,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
110050,ef6eb69c-d11a-4d30-b082-ae39fd7ca518,umb://document/ef6eb69cd11a4d30b082ae39fd7ca518,c085e91cf1574d3abf394e8ef6871126,statsEntry,true,true,2025-05-29 00:50:49,2025-05-29 00:50:49,42167,142,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
110049,c623f15d-5207-4c20-8015-c543e403ef82,umb://document/c623f15d52074c208015c543e403ef82,2a0ce082919c48788a696d16b94803d8,statsEntry,true,true,2025-05-29 00:50:18,2025-05-29 00:50:18,42167,141,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
109750,df416e22-bbfd-4029-9121-340cc74c3169,umb://document/df416e22bbfd40299121340cc74c3169,d54a805f1db94814a6748d6eac97e156,statsEntry,true,true,2025-05-18 12:06:09,2025-05-18 12:06:09,42167,140,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109747,69a72772-e835-4cbf-ba15-118d33b0793b,umb://document/69a72772e8354cbfba15118d33b0793b,36dd1dac5c6142d5aa8a0128c3c4cbc7,statsEntry,true,true,2025-05-18 02:42:40,2025-05-18 02:42:40,42167,139,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109744,fd177b83-9b34-41a8-bcd8-64bcb7a44fd9,umb://document/fd177b839b3441a8bcd864bcb7a44fd9,326e782d427a495a9887b797ba018961,statsEntry,true,true,2025-05-18 02:36:12,2025-05-18 02:36:12,42167,138,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109743,92e8bccc-d508-40cc-8a2f-21a1b13a85df,umb://document/92e8bcccd50840cc8a2f21a1b13a85df,32116e37cb8241968dd37cfbf8971a36,statsEntry,true,true,2025-05-18 02:35:27,2025-05-18 02:35:27,42167,137,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109742,bd2f8b33-c99d-44e6-a0b5-2551919e88cc,umb://document/bd2f8b33c99d44e6a0b52551919e88cc,3a41caa62d4f4e998f2203a6d3dfdfce,statsEntry,true,true,2025-05-18 02:34:54,2025-05-18 02:34:54,42167,136,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109652,01fba371-7825-4303-a1b0-8dc1a9d3925d,umb://document/01fba37178254303a1b08dc1a9d3925d,496825717bf247559d09a31885a3b264,statsEntry,true,true,2025-05-16 19:46:33,2025-05-16 19:46:33,42167,135,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109438,726f4d24-f31e-424b-a84a-5239939b15f8,umb://document/726f4d24f31e424ba84a5239939b15f8,9fe5b9a388044501b658c6948d6a59dc,statsEntry,true,true,2025-05-11 17:31:23,2025-05-11 17:31:23,42167,134,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109437,95fc27ae-316d-4d9b-87c5-ffbf244a41c9,umb://document/95fc27ae316d4d9b87c5ffbf244a41c9,491c17ee68404febafb7106d7474466b,statsEntry,true,true,2025-05-11 17:30:52,2025-05-11 17:30:52,42167,133,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
109436,02d0535e-5b3b-471a-8372-985812237795,umb://document/02d0535e5b3b471a8372985812237795,e71a6569b00c4993a7f78876f2615b98,statsEntry,true,true,2025-05-11 17:28:06,2025-05-11 17:28:06,42167,132,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
109435,68dab07a-8755-486b-8f5c-f16e5e8494e0,umb://document/68dab07a8755486b8f5cf16e5e8494e0,b4551c96d6dc4769a37523817f0b293d,statsEntry,true,true,2025-05-11 17:27:36,2025-05-11 17:27:36,42167,131,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
109434,037f5221-5236-4609-bf4f-f3864e6c31ee,umb://document/037f522152364609bf4ff3864e6c31ee,47275c6e44054e3a8565bbf43a921bd9,statsEntry,true,true,2025-05-11 17:27:02,2025-05-11 17:27:02,42167,130,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
109433,10cc2b85-8d72-468c-812d-8726247f79db,umb://document/10cc2b858d72468c812d8726247f79db,f6bc139bbc0a4e0b9b0db1fc8fd33a18,statsEntry,true,true,2025-05-11 17:25:11,2025-05-11 17:25:11,42167,129,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109432,4ebf4b12-d46f-4020-b140-0df55a890a8d,umb://document/4ebf4b12d46f4020b1400df55a890a8d,4e4e436f613d415b92969fc4651e6be7,statsEntry,true,true,2025-05-11 17:24:07,2025-05-11 17:24:07,42167,128,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
109431,38a54e71-2931-47d5-b74d-dcc22316697c,umb://document/38a54e71293147d5b74ddcc22316697c,bf6cfe69fc1541a3a72525fdd9fbfa66,statsEntry,true,true,2025-05-11 17:24:04,2025-05-11 17:24:04,42167,127,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109329,f2b1394e-f6fb-4474-b978-fb8b25cf3316,umb://document/f2b1394ef6fb4474b978fb8b25cf3316,7f6fda50f91848c7b7e7267a7b24fedc,statsEntry,true,true,2025-05-08 14:59:46,2025-05-08 14:59:46,42167,126,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109328,1c51c43c-058b-442d-8edb-2754d2d7da29,umb://document/1c51c43c058b442d8edb2754d2d7da29,4045e95445574e169b173c47ec4b8087,statsEntry,true,true,2025-05-08 14:59:26,2025-05-08 14:59:26,42167,125,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109327,75048877-9226-4e9e-9602-ecf8aabd26b2,umb://document/7504887792264e9e9602ecf8aabd26b2,77a00500180c4f8791e0ef9473f2ec9d,statsEntry,true,true,2025-05-08 14:58:43,2025-05-08 14:58:43,42167,124,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109326,4477e607-1fce-433d-848f-6a9191a8bb26,umb://document/4477e6071fce433d848f6a9191a8bb26,6af1e5f2b6164f3cbbda848f7ae31040,statsEntry,true,true,2025-05-08 14:58:22,2025-05-08 14:58:22,42167,123,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109325,c7611a55-d96c-4918-96ab-d31209c35c50,umb://document/c7611a55d96c491896abd31209c35c50,c8ec424a00834e459595c690442ea7e4,statsEntry,true,true,2025-05-08 14:57:57,2025-05-08 14:57:57,42167,122,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
109324,3b887c7e-650b-4f12-b9b5-afc0210d0d65,umb://document/3b887c7e650b4f12b9b5afc0210d0d65,706bd275ce9f43c9bf2875c0e21a8183,statsEntry,true,true,2025-05-08 14:57:33,2025-05-08 14:57:33,42167,121,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
109323,efdf3a06-0057-48e9-86ee-51710001b8b3,umb://document/efdf3a06005748e986ee51710001b8b3,17c0105f19ce4f17bbac2012413b427f,statsEntry,true,true,2025-05-08 14:57:09,2025-05-08 14:57:09,42167,120,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
109322,4a0ccaa3-30a8-49c2-9bcb-b38fae984408,umb://document/4a0ccaa330a849c29bcbb38fae984408,c84047d82be74fb9b4c6a1aef2fab128,statsEntry,true,true,2025-05-08 14:56:39,2025-05-08 14:56:39,42167,119,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
109318,2a2f4dd9-66ba-4a64-a840-f1c715b400db,umb://document/2a2f4dd966ba4a64a840f1c715b400db,46193fc47927447ba05722f8116a40c6,statsEntry,true,true,2025-05-07 23:12:00,2025-05-07 23:12:00,42167,118,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109317,a71f55f3-da6c-4c2e-ad6e-8a47fdd51ddb,umb://document/a71f55f3da6c4c2ead6e8a47fdd51ddb,dfd8afca19c0478a9d5f945f0d81cda3,statsEntry,true,true,2025-05-07 23:11:44,2025-05-07 23:11:44,42167,117,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
109316,6595b37e-94dc-4e2d-bae1-96cfe4c0285c,umb://document/6595b37e94dc4e2dbae196cfe4c0285c,72971ea657594396890ff748516039ca,statsEntry,true,true,2025-05-07 23:11:07,2025-05-07 23:11:07,42167,116,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
109288,d62f3001-68f2-4a7c-8aa4-ce9f6238dc3c,umb://document/d62f300168f24a7c8aa4ce9f6238dc3c,aadab4d91b374886a58793438efa0529,statsEntry,true,true,2025-05-07 14:44:09,2025-05-07 14:44:09,42167,115,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
109279,9d0d3e7d-d273-4c18-82c6-6c75bc87ec19,umb://document/9d0d3e7dd2734c1882c66c75bc87ec19,87ec4b237f434432a2fc9251b0b2d8ef,statsEntry,true,true,2025-05-07 00:19:41,2025-05-07 00:19:41,42167,114,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
109278,8cc0e043-01a1-4673-b8dd-04c60c5d04c0,umb://document/8cc0e04301a14673b8dd04c60c5d04c0,4ce221536a1f462bb1371b018f875d8e,statsEntry,true,true,2025-05-07 00:19:23,2025-05-07 00:19:23,42167,113,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
109277,21796ab0-2e71-443f-9d38-d6dab661cecc,umb://document/21796ab02e71443f9d38d6dab661cecc,09946fb3b346469cbfebe320b222631e,statsEntry,true,true,2025-05-07 00:19:18,2025-05-07 00:19:18,42167,112,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
109276,47de7999-2cd5-46f2-96b4-301b40d9ef9b,umb://document/47de79992cd546f296b4301b40d9ef9b,e45a4b8263a642c5b8a35f33d8bb6c25,statsEntry,true,true,2025-05-07 00:18:49,2025-05-07 00:18:49,42167,111,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
109275,3019329e-559f-4401-b1d0-d7b64eb5b2fa,umb://document/3019329e559f4401b1d0d7b64eb5b2fa,9383ac02050043efb3c28b4d9d518206,statsEntry,true,true,2025-05-07 00:18:23,2025-05-07 00:18:23,42167,110,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
108451,b0108c89-ba4a-4764-a41d-fb43070edd3a,umb://document/b0108c89ba4a4764a41dfb43070edd3a,24f8f9c2d27e4c91ba0a151cb2b1aac1,statsEntry,true,true,2025-04-12 23:31:50,2025-04-12 23:31:50,42167,109,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
107174,3217fb6e-8a1d-4408-aa5c-08b46a2d4228,umb://document/3217fb6e8a1d4408aa5c08b46a2d4228,e7a470fa43b546b29a51bb5c133a2701,statsEntry,true,true,2025-03-12 20:36:00,2025-03-12 20:36:00,42167,108,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
107173,b59f620c-ee10-4bf5-aedc-1c5176600cab,umb://document/b59f620cee104bf5aedc1c5176600cab,ab5adead801d438699e8aa98e196e879,statsEntry,true,true,2025-03-12 20:35:07,2025-03-12 20:35:07,42167,107,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
107172,32afdd76-8371-4d35-8b97-784e084b1a3a,umb://document/32afdd7683714d358b97784e084b1a3a,78b08050511d4954867ecedc9853abac,statsEntry,true,true,2025-03-12 20:34:19,2025-03-12 20:34:19,42167,106,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
107171,c0425ea1-c416-4985-ade6-772676d2edc0,umb://document/c0425ea1c4164985ade6772676d2edc0,cc170bf938ff415f888064b2f3317cc6,statsEntry,true,true,2025-03-12 20:33:01,2025-03-12 20:33:01,42167,105,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
107170,10f6b5cd-9602-440a-9023-58958bf3f068,umb://document/10f6b5cd9602440a902358958bf3f068,4e0d30b89295428d80a3885d8a1405ae,statsEntry,true,true,2025-03-12 20:32:41,2025-03-12 20:32:41,42167,104,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
107169,e6660ff7-e07c-4be1-8289-d6443f466ca3,umb://document/e6660ff7e07c4be18289d6443f466ca3,306fec85a0b64e079c8a185266660c94,statsEntry,true,true,2025-03-12 20:32:38,2025-03-12 20:32:38,42167,103,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
